COM_NAME,CountYear,how_manyCW,NumberByPartyHours,Flags
"Rose-throated Becard
[Pachyramphus aglaiae]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",8,0.1333,
"Yellow-throated Vireo
[Vireo flavifrons]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",12,0.2,
"Brown-capped Vireo
[Vireo leucophrys]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Philadelphia Vireo
[Vireo philadelphicus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Yellow-green Vireo
[Vireo flavoviridis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",5,0.0833,
"Tawny-crowned Greenlet
[Tunchiornis ochraceiceps]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Lesser Greenlet
[Pachysylvia decurtata]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",27,0.45,
"Green Shrike-Vireo
[Vireolanius pulchellus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",3,0.05,
"Rufous-browed Peppershrike
[Cyclarhis gujanensis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Brown Jay
[Psilorhinus morio]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",17,0.2833,
"Blue-and-white Swallow
[Pygochelidon cyanoleuca]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",46,0.7667,
"Northern Rough-winged Swallow
[Stelgidopteryx serripennis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"Southern Rough-winged Swallow
[Stelgidopteryx ruficollis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",16,0.2667,
"Gray-breasted Martin
[Progne chalybea]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",8,0.1333,
"Scaly-breasted Wren
[Microcerculus marginatus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",10,0.1667,
"House Wren
[Troglodytes aedon]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",21,0.35,
"Ochraceous Wren
[Troglodytes ochraceus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",3,0.05,
"Black-bellied Wren
[Pheugopedius fasciatoventris]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Rufous-breasted Wren
[Pheugopedius rutilus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",18,0.3,
"Plain Wren
[Cantorchilus modestus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",13,0.2167,
"Riverside Wren
[Cantorchilus semibadius]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"White-breasted Wood-Wren
[Henicorhina leucosticta]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",21,0.35,
"Gray-breasted Wood-Wren
[Henicorhina leucophrys]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",10,0.1667,
"Long-billed Gnatwren
[Ramphocaenus melanurus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Tropical Gnatcatcher
[Polioptila plumbea]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Black-faced Solitaire
[Myadestes melanops]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Orange-billed Nightingale-Thrush
[Catharus aurantiirostris]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",18,0.3,
"Swainson's Thrush
[Catharus ustulatus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Mountain Thrush
[Turdus plebejus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Clay-colored Thrush
[Turdus grayi]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",47,0.7833,
"White-throated Thrush
[Turdus assimilis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",16,0.2667,
"Tropical Mockingbird
[Mimus gilvus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",3,0.05,
"Ovenbird
[Seiurus aurocapilla]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Northern Waterthrush
[Parkesia noveboracensis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"Golden-winged Warbler
[Vermivora chrysoptera]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",9,0.15,
"Black-and-white Warbler
[Mniotilta varia]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",19,0.3167,
"Tennessee Warbler
[Oreothlypis peregrina]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",26,0.4333,
"Gray-crowned Yellowthroat
[Geothlypis poliocephala]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Masked Yellowthroat
[Geothlypis aequinoctialis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Mourning Warbler
[Geothlypis philadelphia]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",8,0.1333,
"Kentucky Warbler
[Geothlypis formosa]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"American Redstart
[Setophaga ruticilla]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",9,0.15,
"Tropical Parula
[Setophaga pitiayumi]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Blackburnian Warbler
[Setophaga fusca]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",24,0.4,
"Yellow Warbler
[Setophaga petechia]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",21,0.35,
"Chestnut-sided Warbler
[Setophaga pensylvanica]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",58,0.9667,
"Black-throated Green Warbler
[Setophaga virens]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Rufous-capped Warbler
[Basileuterus rufifrons]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Golden-crowned Warbler
[Basileuterus culicivorus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",9,0.15,
"Buff-rumped Warbler
[Myiothlypis fulvicauda]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",8,0.1333,
"Canada Warbler
[Cardellina canadensis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Wilson's Warbler
[Cardellina pusilla]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",5,0.0833,
"Slate-throated Redstart
[Myioborus miniatus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",12,0.2,
"Yellow-breasted Chat
[Icteria virens]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",1,0.0167,
"Gray-headed Tanager
[Eucometis penicillata]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"White-lined Tanager
[Tachyphonus rufus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"Passerini's Tanager
[Ramphocelus passerinii]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",43,0.7167,
"Blue-gray Tanager
[Thraupis episcopus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",32,0.5333,
"Palm Tanager
[Thraupis palmarum]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",9,0.15,
"Golden-hooded Tanager
[Tangara larvata]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",35,0.5833,
"Speckled Tanager
[Tangara guttata]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",22,0.3667,
"Bay-headed Tanager
[Tangara gyrola]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",22,0.3667,
"Silver-throated Tanager
[Tangara icterocephala]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",29,0.4833,
"Scarlet-thighed Dacnis
[Dacnis venusta]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Red-legged Honeycreeper
[Cyanerpes cyaneus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Green Honeycreeper
[Chlorophanes spiza]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",10,0.1667,
"Blue-black Grassquit
[Volatinia jacarina]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",8,0.1333,
"Variable Seedeater
[Sporophila corvina]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",17,0.2833,
"White-collared Seedeater
[Sporophila torqueola]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Yellow-bellied Seedeater
[Sporophila nigricollis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Bananaquit
[Coereba flaveola]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",30,0.5,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",29,0.4833,
"Rosy Thrush-Tanager
[Rhodinocichla rosea]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",3,0.05,
"Buff-throated Saltator
[Saltator maximus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",27,0.45,
"Streaked Saltator
[Saltator striatipectus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",10,0.1667,
"Common Chlorospingus
[Chlorospingus flavopectus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",12,0.2,
"Black-striped Sparrow
[Arremonops conirostris]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",12,0.2,
"Costa Rican Brushfinch
[Arremon costaricensis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",25,0.4167,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Rufous-collared Sparrow
[Zonotrichia capensis]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",10,0.1667,
"White-naped Brushfinch
[Atlapetes albinucha]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Summer Tanager
[Piranga rubra]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",25,0.4167,
"White-winged Tanager
[Piranga leucoptera]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",5,0.0833,
"Red-crowned Ant-Tanager
[Habia rubica]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",23,0.3833,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"Blue-black Grosbeak
[Cyanocompsa cyanoides]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",5,0.0833,
"Dickcissel
[Spiza americana]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",4,0.0667,
"Melodious Blackbird
[Dives dives]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",6,0.1,
"Great-tailed Grackle
[Quiscalus mexicanus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",58,0.9667,
"Bronzed Cowbird
[Molothrus aeneus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",7,0.1167,
"Baltimore Oriole
[Icterus galbula]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",13,0.2167,
"Yellow-billed Cacique
[Amblycercus holosericeus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",9,0.15,
"Crested Oropendola
[Psarocolius decumanus]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",26,0.4333,
"Yellow-crowned Euphonia
[Euphonia luteicapilla]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",11,0.1833,
"Thick-billed Euphonia
[Euphonia laniirostris]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",11,0.1833,
"Yellow-throated Euphonia
[Euphonia hirundinacea]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",2,0.0333,
"Spot-crowned Euphonia
[Euphonia imitans]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",18,0.3,
"Lesser Goldfinch
[Spinus psaltria]","2021 [122]
Count Date: 12/18/2021
# Participants: 20
# Species Reported: 267
Total Hrs.: 60.00",19,0.3167,
